rID,DaysAfterPlanting,Genotype,Location,Humidity,GDD,Growth.rate
1,1,Gen-A,Loc-K,52.82,8.5,-0.626926185
2,2,Gen-A,Loc-K,60.94,22,-0.625258877
3,3,Gen-A,Loc-K,81.27,38.5,-0.623447456
4,4,Gen-A,Loc-K,65.71,58,-0.621479464
5,5,Gen-A,Loc-K,62.41,75.5,-0.61934137
6,6,Gen-A,Loc-K,47.66,91,-0.617018468
7,7,Gen-A,Loc-K,47.93,104,-0.614494787
8,8,Gen-A,Loc-K,49.38,122,-0.611752971
9,9,Gen-A,Loc-K,67.23,133,-0.608774167
10,10,Gen-A,Loc-K,83.94,145.5,-0.60553789
11,11,Gen-A,Loc-K,64.41,161,-0.602021884
12,12,Gen-A,Loc-K,52.71,164.5,-0.598201973
13,13,Gen-A,Loc-K,52.64,170,-0.594051888
14,14,Gen-A,Loc-K,66.06,173.5,-0.58954309
15,15,Gen-A,Loc-K,65.08,177.5,-0.584644573
16,16,Gen-A,Loc-K,56,185,-0.579322654
17,17,Gen-A,Loc-K,83.16,192,-0.573540734
18,18,Gen-A,Loc-K,64.87,203.5,-0.567259054
19,19,Gen-A,Loc-K,71.21,226,-0.560434417
20,20,Gen-A,Loc-K,52.67,248,-0.553019892
21,21,Gen-A,Loc-K,56.57,269.5,-0.544964493
22,22,Gen-A,Loc-K,74.88,291,-0.536212825
23,23,Gen-A,Loc-K,76.57,313,-0.526704706
24,24,Gen-A,Loc-K,69.32,331,-0.516374753
25,25,Gen-A,Loc-K,67.65,344.5,-0.50515193
26,26,Gen-A,Loc-K,62.15,362,-0.492959062
27,27,Gen-A,Loc-K,72.08,380,-0.479712303
28,28,Gen-A,Loc-K,78.11,401,-0.465320561
29,29,Gen-A,Loc-K,82.57,415,-0.449684868
30,30,Gen-A,Loc-K,61.87,427.5,-0.432697703
31,31,Gen-A,Loc-K,59.91,446,-0.414242253
32,32,Gen-A,Loc-K,60.32,465.5,-0.394191605
33,33,Gen-A,Loc-K,58.08,482,-0.372407879
34,34,Gen-A,Loc-K,64.29,502.5,-0.348741276
35,35,Gen-A,Loc-K,66.93,523.5,-0.323029051
36,36,Gen-A,Loc-K,71.17,547.5,-0.295094388
37,37,Gen-A,Loc-K,71.63,573,-0.264745192
38,38,Gen-A,Loc-K,69.71,599,-0.231772763
39,39,Gen-A,Loc-K,64.81,626,-0.19595036
40,40,Gen-A,Loc-K,58.3,650,-0.157031649
41,41,Gen-A,Loc-K,56.86,673.5,-0.114748998
42,42,Gen-A,Loc-K,70.81,697,-0.068811647
43,43,Gen-A,Loc-K,55.14,722,-0.018903702
44,44,Gen-A,Loc-K,43.67,747.5,0.03531803
45,45,Gen-A,Loc-K,54.76,774.5,0.094226406
46,46,Gen-A,Loc-K,73.05,799,0.1582265
47,47,Gen-A,Loc-K,63.78,823.5,0.22775838
48,48,Gen-A,Loc-K,77.98,850,0.303300113
49,49,Gen-A,Loc-K,66.61,876.5,0.385370996
50,50,Gen-A,Loc-K,75.09,905,0.474535025
51,51,Gen-A,Loc-K,77.35,934.5,0.571404524
52,52,Gen-A,Loc-K,84.96,960,0.676643839
53,53,Gen-A,Loc-K,78.4,986.5,0.790972756
54,54,Gen-A,Loc-K,65.5,1013,0.915168966
55,55,Gen-A,Loc-K,58.55,1038.5,1.050067982
56,56,Gen-A,Loc-K,54.75,1061.5,1.196557067
57,57,Gen-A,Loc-K,62.45,1084.5,1.355555603
58,58,Gen-A,Loc-K,64.86,1109.5,1.527965415
59,59,Gen-A,Loc-K,60.19,1134.5,1.714555359
60,60,Gen-A,Loc-K,56.19,1155.5,1.915703272
61,61,Gen-A,Loc-K,53.06,1181,2.130832094
62,62,Gen-A,Loc-K,62.67,1204.5,2.357203144
63,63,Gen-A,Loc-K,80.82,1231,2.587411261
64,64,Gen-A,Loc-K,82.46,1258.5,2.804476746
65,65,Gen-A,Loc-K,83.89,1285,2.973354755
66,66,Gen-A,Loc-K,82.38,1312,3.03032307
67,67,Gen-A,Loc-K,84.47,1338,2.882768929
68,68,Gen-A,Loc-K,88.55,1365.5,2.450833054
69,69,Gen-A,Loc-K,83.21,1395,1.762057781
70,70,Gen-A,Loc-K,82.53,1423,0.993639913
71,71,Gen-A,Loc-K,71.83,1447.5,0.347707124
72,72,Gen-A,Loc-K,59.09,1472,-0.092060773
73,73,Gen-A,Loc-K,57.55,1496.5,-0.352783281
74,74,Gen-A,Loc-K,70.89,1518,-0.495270252
75,75,Gen-A,Loc-K,84.34,1545,-0.569750008
76,76,Gen-A,Loc-K,73.52,1572,-0.607784648
77,77,Gen-A,Loc-K,67.48,1597.5,-0.626977753
78,78,Gen-A,Loc-K,72.38,1625,-0.636604906
79,79,Gen-A,Loc-K,83.66,1653,-0.641419273
80,80,Gen-A,Loc-K,67.09,1680,-0.643823218
81,81,Gen-A,Loc-K,84.78,1708,-0.64502267
82,82,Gen-A,Loc-K,72.46,1736,-0.645620912
83,83,Gen-A,Loc-K,69.6,1761.5,-0.645919238
84,84,Gen-A,Loc-K,62.08,1786,-0.64606799
85,85,Gen-A,Loc-K,69.1,1813,-0.646142157
86,86,Gen-A,Loc-K,61.17,1838,-0.646179161
87,87,Gen-A,Loc-K,58.65,1862,-0.646197561
88,88,Gen-A,Loc-K,62.14,1885.5,-0.646206761
89,89,Gen-A,Loc-K,60.59,1910.5,-0.64621135
90,90,Gen-A,Loc-K,65.34,1937,-0.646213636
91,91,Gen-A,Loc-K,71.47,1965,-0.646214771
92,92,Gen-A,Loc-K,86.66,1990,-0.646215338
93,93,Gen-A,Loc-K,83.75,2017,-0.646215624
94,94,Gen-A,Loc-K,74.98,2042,-0.646215765
95,95,Gen-A,Loc-K,67.93,2062,-0.646215836
96,96,Gen-A,Loc-K,67.36,2085,-0.646215871
97,97,Gen-A,Loc-K,64.6,2109.5,-0.646215888
98,98,Gen-A,Loc-K,69.67,2136,-0.646215897
99,99,Gen-A,Loc-K,81.26,2163,-0.646215902
100,100,Gen-A,Loc-K,81.4,2191.5,-0.646215904
101,1,Gen-B,Loc-K,52.82,8.5,-0.639680647
102,2,Gen-B,Loc-K,60.94,22,-0.636404637
103,3,Gen-B,Loc-K,81.27,38.5,-0.632889194
104,4,Gen-B,Loc-K,65.71,58,-0.629116817
105,5,Gen-B,Loc-K,62.41,75.5,-0.625068729
106,6,Gen-B,Loc-K,47.66,91,-0.620724778
107,7,Gen-B,Loc-K,47.93,104,-0.616063342
108,8,Gen-B,Loc-K,49.38,122,-0.611061216
109,9,Gen-B,Loc-K,67.23,133,-0.6056935
110,10,Gen-B,Loc-K,83.94,145.5,-0.599933474
111,11,Gen-B,Loc-K,64.41,161,-0.593752466
112,12,Gen-B,Loc-K,52.71,164.5,-0.587119706
113,13,Gen-B,Loc-K,52.64,170,-0.580002179
114,14,Gen-B,Loc-K,66.06,173.5,-0.572364453
115,15,Gen-B,Loc-K,65.08,177.5,-0.56416851
116,16,Gen-B,Loc-K,56,185,-0.555373551
117,17,Gen-B,Loc-K,83.16,192,-0.545935795
118,18,Gen-B,Loc-K,64.87,203.5,-0.535808263
119,19,Gen-B,Loc-K,71.21,226,-0.524940541
120,20,Gen-B,Loc-K,52.67,248,-0.51327853
121,21,Gen-B,Loc-K,56.57,269.5,-0.500764179
122,22,Gen-B,Loc-K,74.88,291,-0.487335193
123,23,Gen-B,Loc-K,76.57,313,-0.472924723
124,24,Gen-B,Loc-K,69.32,331,-0.457461037
125,25,Gen-B,Loc-K,67.65,344.5,-0.440867158
126,26,Gen-B,Loc-K,62.15,362,-0.423060482
127,27,Gen-B,Loc-K,72.08,380,-0.403952373
128,28,Gen-B,Loc-K,78.11,401,-0.38344771
129,29,Gen-B,Loc-K,82.57,415,-0.361444425
130,30,Gen-B,Loc-K,61.87,427.5,-0.337832988
131,31,Gen-B,Loc-K,59.91,446,-0.312495863
132,32,Gen-B,Loc-K,60.32,465.5,-0.285306927
133,33,Gen-B,Loc-K,58.08,482,-0.256130835
134,34,Gen-B,Loc-K,64.29,502.5,-0.224822352
135,35,Gen-B,Loc-K,66.93,523.5,-0.191225629
136,36,Gen-B,Loc-K,71.17,547.5,-0.155173425
137,37,Gen-B,Loc-K,71.63,573,-0.116486277
138,38,Gen-B,Loc-K,69.71,599,-0.074971604
139,39,Gen-B,Loc-K,64.81,626,-0.030422752
140,40,Gen-B,Loc-K,58.3,650,0.017382038
141,41,Gen-B,Loc-K,56.86,673.5,0.068680733
142,42,Gen-B,Loc-K,70.81,697,0.123728691
143,43,Gen-B,Loc-K,55.14,722,0.182799934
144,44,Gen-B,Loc-K,43.67,747.5,0.246188512
145,45,Gen-B,Loc-K,54.76,774.5,0.314209966
146,46,Gen-B,Loc-K,73.05,799,0.387202896
147,47,Gen-B,Loc-K,63.78,823.5,0.465530651
148,48,Gen-B,Loc-K,77.98,850,0.549583132
149,49,Gen-B,Loc-K,66.61,876.5,0.639778727
150,50,Gen-B,Loc-K,75.09,905,0.736566379
151,51,Gen-B,Loc-K,77.35,934.5,0.840427779
152,52,Gen-B,Loc-K,84.96,960,0.95187965
153,53,Gen-B,Loc-K,78.4,986.5,1.071476011
154,54,Gen-B,Loc-K,65.5,1013,1.199810117
155,55,Gen-B,Loc-K,58.55,1038.5,1.337515191
156,56,Gen-B,Loc-K,54.75,1061.5,1.485261601
157,57,Gen-B,Loc-K,62.45,1084.5,1.643744124
158,58,Gen-B,Loc-K,64.86,1109.5,1.813642102
159,59,Gen-B,Loc-K,60.19,1134.5,1.995506347
160,60,Gen-B,Loc-K,56.19,1155.5,2.189449103
161,61,Gen-B,Loc-K,53.06,1181,2.394308402
162,62,Gen-B,Loc-K,62.67,1204.5,2.605432131
163,63,Gen-B,Loc-K,80.82,1231,2.808979912
164,64,Gen-B,Loc-K,82.46,1258.5,2.968342629
165,65,Gen-B,Loc-K,83.89,1285,2.997958849
166,66,Gen-B,Loc-K,82.38,1312,2.742386554
167,67,Gen-B,Loc-K,84.47,1338,2.062650442
168,68,Gen-B,Loc-K,88.55,1365.5,1.0980705
169,69,Gen-B,Loc-K,83.21,1395,0.254288936
170,70,Gen-B,Loc-K,82.53,1423,-0.256402915
171,71,Gen-B,Loc-K,71.83,1447.5,-0.503596843
172,72,Gen-B,Loc-K,59.09,1472,-0.610649327
173,73,Gen-B,Loc-K,57.55,1496.5,-0.654787797
174,74,Gen-B,Loc-K,70.89,1518,-0.672617947
175,75,Gen-B,Loc-K,84.34,1545,-0.679761091
176,76,Gen-B,Loc-K,73.52,1572,-0.682613277
177,77,Gen-B,Loc-K,67.48,1597.5,-0.683750612
178,78,Gen-B,Loc-K,72.38,1625,-0.684203894
179,79,Gen-B,Loc-K,83.66,1653,-0.684384511
180,80,Gen-B,Loc-K,67.09,1680,-0.684456474
181,81,Gen-B,Loc-K,84.78,1708,-0.684485148
182,82,Gen-B,Loc-K,72.46,1736,-0.684496568
183,83,Gen-B,Loc-K,69.6,1761.5,-0.684501118
184,84,Gen-B,Loc-K,62.08,1786,-0.684502931
185,85,Gen-B,Loc-K,69.1,1813,-0.684503654
186,86,Gen-B,Loc-K,61.17,1838,-0.684503942
187,87,Gen-B,Loc-K,58.65,1862,-0.684504057
188,88,Gen-B,Loc-K,62.14,1885.5,-0.684504102
189,89,Gen-B,Loc-K,60.59,1910.5,-0.684504121
190,90,Gen-B,Loc-K,65.34,1937,-0.684504128
191,91,Gen-B,Loc-K,71.47,1965,-0.684504131
192,92,Gen-B,Loc-K,86.66,1990,-0.684504132
193,93,Gen-B,Loc-K,83.75,2017,-0.684504132
194,94,Gen-B,Loc-K,74.98,2042,-0.684504132
195,95,Gen-B,Loc-K,67.93,2062,-0.684504133
196,96,Gen-B,Loc-K,67.36,2085,-0.684504133
197,97,Gen-B,Loc-K,64.6,2109.5,-0.684504133
198,98,Gen-B,Loc-K,69.67,2136,-0.684504133
199,99,Gen-B,Loc-K,81.26,2163,-0.684504133
200,100,Gen-B,Loc-K,81.4,2191.5,-0.684504133
201,1,Gen-A,Loc-N,47.16,10.5,-0.636686211
202,2,Gen-A,Loc-N,24.09,18,-0.636349618
203,3,Gen-A,Loc-N,25.03,24.5,-0.635985428
204,4,Gen-A,Loc-N,18.08,35.5,-0.63559138
205,5,Gen-A,Loc-N,11.61,39,-0.635165023
206,6,Gen-A,Loc-N,12.41,39.5,-0.63470371
207,7,Gen-A,Loc-N,22.08,40,-0.634204575
208,8,Gen-A,Loc-N,25.82,40,-0.633664517
209,9,Gen-A,Loc-N,36.49,48,-0.63308018
210,10,Gen-A,Loc-N,49.7,55.5,-0.632447935
211,11,Gen-A,Loc-N,62.33,66,-0.631763851
212,12,Gen-A,Loc-N,54.51,76,-0.631023682
213,13,Gen-A,Loc-N,33.4,87,-0.630222827
214,14,Gen-A,Loc-N,23.98,106.5,-0.629356311
215,15,Gen-A,Loc-N,18.23,120,-0.628418751
216,16,Gen-A,Loc-N,19.57,135,-0.627404321
217,17,Gen-A,Loc-N,22.98,149.5,-0.626306721
218,18,Gen-A,Loc-N,16.24,163,-0.625119129
219,19,Gen-A,Loc-N,17.64,168,-0.623834169
220,20,Gen-A,Loc-N,22.67,182.5,-0.622443856
221,21,Gen-A,Loc-N,44,199,-0.620939555
222,22,Gen-A,Loc-N,42.98,216,-0.619311918
223,23,Gen-A,Loc-N,38.09,225.5,-0.617550833
224,24,Gen-A,Loc-N,30.83,238,-0.615645359
225,25,Gen-A,Loc-N,31.87,258.5,-0.613583659
226,26,Gen-A,Loc-N,26.34,276.5,-0.611352923
227,27,Gen-A,Loc-N,38.66,291.5,-0.608939293
228,28,Gen-A,Loc-N,39.71,308.5,-0.606327772
229,29,Gen-A,Loc-N,28.26,328,-0.603502137
230,30,Gen-A,Loc-N,23.72,346.5,-0.600444833
231,31,Gen-A,Loc-N,31.29,370.5,-0.597136864
232,32,Gen-A,Loc-N,30.2,394.5,-0.593557681
233,33,Gen-A,Loc-N,22.76,418.5,-0.589685045
234,34,Gen-A,Loc-N,25.39,446,-0.585494899
235,35,Gen-A,Loc-N,29.93,470,-0.580961208
236,36,Gen-A,Loc-N,19.87,493,-0.576055807
237,37,Gen-A,Loc-N,13.52,515,-0.57074822
238,38,Gen-A,Loc-N,18.98,537.5,-0.565005471
239,39,Gen-A,Loc-N,25.97,562.5,-0.558791884
240,40,Gen-A,Loc-N,27.61,586,-0.552068853
241,41,Gen-A,Loc-N,27.26,609.5,-0.544794612
242,42,Gen-A,Loc-N,22.38,634,-0.536923967
243,43,Gen-A,Loc-N,17.79,655,-0.52840802
244,44,Gen-A,Loc-N,19.52,678.5,-0.519193863
245,45,Gen-A,Loc-N,20.22,703.5,-0.509224251
246,46,Gen-A,Loc-N,34.51,728.5,-0.498437246
247,47,Gen-A,Loc-N,32.71,754,-0.486765831
248,48,Gen-A,Loc-N,22.97,774.5,-0.474137494
249,49,Gen-A,Loc-N,17.63,796,-0.46047378
250,50,Gen-A,Loc-N,15.13,820.5,-0.445689798
251,51,Gen-A,Loc-N,23.6,841.5,-0.4296937
252,52,Gen-A,Loc-N,23.46,863.5,-0.412386106
253,53,Gen-A,Loc-N,16.24,885,-0.393659489
254,54,Gen-A,Loc-N,14.25,904,-0.373397505
255,55,Gen-A,Loc-N,20.88,915.5,-0.351474273
256,56,Gen-A,Loc-N,35.44,935.5,-0.327753587
257,57,Gen-A,Loc-N,33.51,960,-0.302088078
258,58,Gen-A,Loc-N,34.06,983.5,-0.274318294
259,59,Gen-A,Loc-N,36.56,1007,-0.244271707
260,60,Gen-A,Loc-N,64.53,1030.5,-0.211761646
261,61,Gen-A,Loc-N,47.71,1054,-0.176586136
262,62,Gen-A,Loc-N,32.35,1079.5,-0.138526638
263,63,Gen-A,Loc-N,32.18,1105,-0.0973467
264,64,Gen-A,Loc-N,33.05,1127,-0.052790481
265,65,Gen-A,Loc-N,25.23,1149,-0.004581167
266,66,Gen-A,Loc-N,30.45,1174,0.047580757
267,67,Gen-A,Loc-N,24.14,1198,0.104019357
268,68,Gen-A,Loc-N,28.11,1217,0.165085271
269,69,Gen-A,Loc-N,32.72,1240,0.231157887
270,70,Gen-A,Loc-N,26.98,1265.5,0.302647696
271,71,Gen-A,Loc-N,29.19,1290.5,0.379998846
272,72,Gen-A,Loc-N,45.64,1315.5,0.463691895
273,73,Gen-A,Loc-N,26.9,1344,0.554246806
274,74,Gen-A,Loc-N,38.93,1372.5,0.652226159
275,75,Gen-A,Loc-N,46.39,1399,0.75823864
276,76,Gen-A,Loc-N,35.35,1426,0.872942779
277,77,Gen-A,Loc-N,26.7,1449.5,0.997050906
278,78,Gen-A,Loc-N,22,1473.5,1.131333201
279,79,Gen-A,Loc-N,19.07,1497.5,1.276621354
280,80,Gen-A,Loc-N,20.15,1521.5,1.433810399
281,81,Gen-A,Loc-N,23.51,1540.5,1.603854456
282,82,Gen-A,Loc-N,28.32,1562,1.787743643
283,83,Gen-A,Loc-N,33.79,1587,1.986424554
284,84,Gen-A,Loc-N,39.23,1614,2.200553524
285,85,Gen-A,Loc-N,38.14,1641,2.429758
286,86,Gen-A,Loc-N,38.49,1669,2.670468943
287,87,Gen-A,Loc-N,28.45,1696.5,2.909730019
288,88,Gen-A,Loc-N,24.72,1719.5,3.108644454
289,89,Gen-A,Loc-N,26.89,1736.5,3.165842564
290,90,Gen-A,Loc-N,25.65,1752.5,2.880178148
291,91,Gen-A,Loc-N,37.64,1770,2.073243851
292,92,Gen-A,Loc-N,47.99,1794.5,0.978500002
293,93,Gen-A,Loc-N,67.36,1821,0.123505032
294,94,Gen-A,Loc-N,47.62,1847.5,-0.328260155
295,95,Gen-A,Loc-N,51.59,1870,-0.521254157
296,96,Gen-A,Loc-N,49.24,1889,-0.596289638
297,97,Gen-A,Loc-N,42.74,1909.5,-0.624393641
298,98,Gen-A,Loc-N,68.52,1930,-0.63477235
299,99,Gen-A,Loc-N,64.36,1950.5,-0.638585191
300,100,Gen-A,Loc-N,66.44,1971,-0.639983231
301,1,Gen-B,Loc-N,47.16,10.5,-0.744105139
302,2,Gen-B,Loc-N,24.09,18,-0.743586254
303,3,Gen-B,Loc-N,25.03,24.5,-0.743023244
304,4,Gen-B,Loc-N,18.08,35.5,-0.742412358
305,5,Gen-B,Loc-N,11.61,39,-0.741749524
306,6,Gen-B,Loc-N,12.41,39.5,-0.741030324
307,7,Gen-B,Loc-N,22.08,40,-0.740249967
308,8,Gen-B,Loc-N,25.82,40,-0.73940325
309,9,Gen-B,Loc-N,36.49,48,-0.738484531
310,10,Gen-B,Loc-N,49.7,55.5,-0.737487688
311,11,Gen-B,Loc-N,62.33,66,-0.736406076
312,12,Gen-B,Loc-N,54.51,76,-0.735232488
313,13,Gen-B,Loc-N,33.4,87,-0.733959101
314,14,Gen-B,Loc-N,23.98,106.5,-0.73257743
315,15,Gen-B,Loc-N,18.23,120,-0.731078267
316,16,Gen-B,Loc-N,19.57,135,-0.729451619
317,17,Gen-B,Loc-N,22.98,149.5,-0.727686646
318,18,Gen-B,Loc-N,16.24,163,-0.725771586
319,19,Gen-B,Loc-N,17.64,168,-0.723693676
320,20,Gen-B,Loc-N,22.67,182.5,-0.721439067
321,21,Gen-B,Loc-N,44,199,-0.718992734
322,22,Gen-B,Loc-N,42.98,216,-0.716338372
323,23,Gen-B,Loc-N,38.09,225.5,-0.713458293
324,24,Gen-B,Loc-N,30.83,238,-0.710333301
325,25,Gen-B,Loc-N,31.87,258.5,-0.70694257
326,26,Gen-B,Loc-N,26.34,276.5,-0.703263502
327,27,Gen-B,Loc-N,38.66,291.5,-0.699271579
328,28,Gen-B,Loc-N,39.71,308.5,-0.694940196
329,29,Gen-B,Loc-N,28.26,328,-0.690240486
330,30,Gen-B,Loc-N,23.72,346.5,-0.685141128
331,31,Gen-B,Loc-N,31.29,370.5,-0.679608138
332,32,Gen-B,Loc-N,30.2,394.5,-0.673604642
333,33,Gen-B,Loc-N,22.76,418.5,-0.667090628
334,34,Gen-B,Loc-N,25.39,446,-0.660022683
335,35,Gen-B,Loc-N,29.93,470,-0.652353705
336,36,Gen-B,Loc-N,19.87,493,-0.644032583
337,37,Gen-B,Loc-N,13.52,515,-0.635003861
338,38,Gen-B,Loc-N,18.98,537.5,-0.625207368
339,39,Gen-B,Loc-N,25.97,562.5,-0.614577817
340,40,Gen-B,Loc-N,27.61,586,-0.603044368
341,41,Gen-B,Loc-N,27.26,609.5,-0.590530158
342,42,Gen-B,Loc-N,22.38,634,-0.57695179
343,43,Gen-B,Loc-N,17.79,655,-0.562218776
344,44,Gen-B,Loc-N,19.52,678.5,-0.546232937
345,45,Gen-B,Loc-N,20.22,703.5,-0.528887746
346,46,Gen-B,Loc-N,34.51,728.5,-0.510067625
347,47,Gen-B,Loc-N,32.71,754,-0.489647175
348,48,Gen-B,Loc-N,22.97,774.5,-0.467490349
349,49,Gen-B,Loc-N,17.63,796,-0.443449546
350,50,Gen-B,Loc-N,15.13,820.5,-0.417364647
351,51,Gen-B,Loc-N,23.6,841.5,-0.389061958
352,52,Gen-B,Loc-N,23.46,863.5,-0.358353087
353,53,Gen-B,Loc-N,16.24,885,-0.32503372
354,54,Gen-B,Loc-N,14.25,904,-0.288882327
355,55,Gen-B,Loc-N,20.88,915.5,-0.24965878
356,56,Gen-B,Loc-N,35.44,935.5,-0.207102884
357,57,Gen-B,Loc-N,33.51,960,-0.160932867
358,58,Gen-B,Loc-N,34.06,983.5,-0.110843824
359,59,Gen-B,Loc-N,36.56,1007,-0.056506174
360,60,Gen-B,Loc-N,64.53,1030.5,0.002435787
361,61,Gen-B,Loc-N,47.71,1054,0.066365128
362,62,Gen-B,Loc-N,32.35,1079.5,0.135693116
363,63,Gen-B,Loc-N,32.18,1105,0.210859364
364,64,Gen-B,Loc-N,33.05,1127,0.292330825
365,65,Gen-B,Loc-N,25.23,1149,0.380598951
366,66,Gen-B,Loc-N,30.45,1174,0.476173976
367,67,Gen-B,Loc-N,24.14,1198,0.579574747
368,68,Gen-B,Loc-N,28.11,1217,0.691311755
369,69,Gen-B,Loc-N,32.72,1240,0.81185988
370,70,Gen-B,Loc-N,26.98,1265.5,0.941615763
371,71,Gen-B,Loc-N,29.19,1290.5,1.080832458
372,72,Gen-B,Loc-N,45.64,1315.5,1.229521075
373,73,Gen-B,Loc-N,26.9,1344,1.38730552
374,74,Gen-B,Loc-N,38.93,1372.5,1.55321274
375,75,Gen-B,Loc-N,46.39,1399,1.725378648
376,76,Gen-B,Loc-N,35.35,1426,1.900652761
377,77,Gen-B,Loc-N,26.7,1449.5,2.074099723
378,78,Gen-B,Loc-N,22,1473.5,2.238435151
379,79,Gen-B,Loc-N,19.07,1497.5,2.383512738
380,80,Gen-B,Loc-N,20.15,1521.5,2.496109866
381,81,Gen-B,Loc-N,23.51,1540.5,2.560420444
382,82,Gen-B,Loc-N,28.32,1562,2.559760281
383,83,Gen-B,Loc-N,33.79,1587,2.479818513
384,84,Gen-B,Loc-N,39.23,1614,2.313121373
385,85,Gen-B,Loc-N,38.14,1641,2.063271561
386,86,Gen-B,Loc-N,38.49,1669,1.74669503
387,87,Gen-B,Loc-N,28.45,1696.5,1.390169598
388,88,Gen-B,Loc-N,24.72,1719.5,1.024584374
389,89,Gen-B,Loc-N,26.89,1736.5,0.677682086
390,90,Gen-B,Loc-N,25.65,1752.5,0.36895277
391,91,Gen-B,Loc-N,37.64,1770,0.108148452
392,92,Gen-B,Loc-N,47.99,1794.5,-0.103230894
393,93,Gen-B,Loc-N,67.36,1821,-0.269122364
394,94,Gen-B,Loc-N,47.62,1847.5,-0.396156115
395,95,Gen-B,Loc-N,51.59,1870,-0.491656971
396,96,Gen-B,Loc-N,49.24,1889,-0.56247752
397,97,Gen-B,Loc-N,42.74,1909.5,-0.6144714
398,98,Gen-B,Loc-N,68.52,1930,-0.652365094
399,99,Gen-B,Loc-N,64.36,1950.5,-0.679836235
400,100,Gen-B,Loc-N,66.44,1971,-0.699675302