pID,DAP,Gen,Loc,Humidity,GDD,GrowthRate
1,1,A,K,52.82,8.5,0.03501462
2,1,A,K,52.82,8.5,0.03501462
3,1,A,K,52.82,8.5,0.03501462
4,1,A,K,52.82,8.5,0.03501462
5,1,A,K,52.82,8.5,0.03501462
6,1,A,K,52.82,8.5,0.03501462
7,2,A,K,60.94,22,0.03804111
8,2,A,K,60.94,22,0.03804111
9,2,A,K,60.94,22,0.03804111
10,2,A,K,60.94,22,0.03804111
11,2,A,K,60.94,22,0.03804111
12,2,A,K,60.94,22,0.03804111
13,3,A,K,81.27,38.5,0.041329194
14,3,A,K,81.27,38.5,0.041329194
15,3,A,K,81.27,38.5,0.041329194
16,3,A,K,81.27,38.5,0.041329194
17,3,A,K,81.27,38.5,0.041329194
18,3,A,K,81.27,38.5,0.041329194
19,4,A,K,65.71,58,0.044901484
20,4,A,K,65.71,58,0.044901484
21,4,A,K,65.71,58,0.044901484
22,4,A,K,65.71,58,0.044901484
23,4,A,K,65.71,58,0.044901484
24,4,A,K,65.71,58,0.044901484
25,5,A,K,62.41,75.5,0.048782544
26,5,A,K,62.41,75.5,0.048782544
27,5,A,K,62.41,75.5,0.048782544
28,5,A,K,62.41,75.5,0.048782544
29,5,A,K,62.41,75.5,0.048782544
30,5,A,K,62.41,75.5,0.048782544
31,6,A,K,47.66,91,0.052999065
32,6,A,K,47.66,91,0.052999065
33,6,A,K,47.66,91,0.052999065
34,6,A,K,47.66,91,0.052999065
35,6,A,K,47.66,91,0.052999065
36,6,A,K,47.66,91,0.052999065
37,7,A,K,47.93,104,0.05758004
38,7,A,K,47.93,104,0.05758004
39,7,A,K,47.93,104,0.05758004
40,7,A,K,47.93,104,0.05758004
41,7,A,K,47.93,104,0.05758004
42,7,A,K,47.93,104,0.05758004
43,8,A,K,49.38,122,0.062556972
44,8,A,K,49.38,122,0.062556972
45,8,A,K,49.38,122,0.062556972
46,8,A,K,49.38,122,0.062556972
47,8,A,K,49.38,122,0.062556972
48,8,A,K,49.38,122,0.062556972
49,9,A,K,67.23,133,0.067964085
50,9,A,K,67.23,133,0.067964085
51,9,A,K,67.23,133,0.067964085
52,9,A,K,67.23,133,0.067964085
53,9,A,K,67.23,133,0.067964085
54,9,A,K,67.23,133,0.067964085
55,10,A,K,83.94,145.5,0.073838562
56,10,A,K,83.94,145.5,0.073838562
57,10,A,K,83.94,145.5,0.073838562
58,10,A,K,83.94,145.5,0.073838562
59,10,A,K,83.94,145.5,0.073838562
60,10,A,K,83.94,145.5,0.073838562
61,11,A,K,64.41,161,0.0802208
62,11,A,K,64.41,161,0.0802208
63,11,A,K,64.41,161,0.0802208
64,11,A,K,64.41,161,0.0802208
65,11,A,K,64.41,161,0.0802208
66,11,A,K,64.41,161,0.0802208
67,12,A,K,52.71,164.5,0.087154687
68,12,A,K,52.71,164.5,0.087154687
69,12,A,K,52.71,164.5,0.087154687
70,12,A,K,52.71,164.5,0.087154687
71,12,A,K,52.71,164.5,0.087154687
72,12,A,K,52.71,164.5,0.087154687
73,13,A,K,52.64,170,0.094687904
74,13,A,K,52.64,170,0.094687904
75,13,A,K,52.64,170,0.094687904
76,13,A,K,52.64,170,0.094687904
77,13,A,K,52.64,170,0.094687904
78,13,A,K,52.64,170,0.094687904
79,14,A,K,66.06,173.5,0.102872255
80,14,A,K,66.06,173.5,0.102872255
81,14,A,K,66.06,173.5,0.102872255
82,14,A,K,66.06,173.5,0.102872255
83,14,A,K,66.06,173.5,0.102872255
84,14,A,K,66.06,173.5,0.102872255
85,15,A,K,65.08,177.5,0.111764021
86,15,A,K,65.08,177.5,0.111764021
87,15,A,K,65.08,177.5,0.111764021
88,15,A,K,65.08,177.5,0.111764021
89,15,A,K,65.08,177.5,0.111764021
90,15,A,K,65.08,177.5,0.111764021
91,16,A,K,56,185,0.121424346
92,16,A,K,56,185,0.121424346
93,16,A,K,56,185,0.121424346
94,16,A,K,56,185,0.121424346
95,16,A,K,56,185,0.121424346
96,16,A,K,56,185,0.121424346
97,17,A,K,83.16,192,0.131919662
98,17,A,K,83.16,192,0.131919662
99,17,A,K,83.16,192,0.131919662
100,17,A,K,83.16,192,0.131919662
101,17,A,K,83.16,192,0.131919662
102,17,A,K,83.16,192,0.131919662
103,18,A,K,64.87,203.5,0.143322141
104,18,A,K,64.87,203.5,0.143322141
105,18,A,K,64.87,203.5,0.143322141
106,18,A,K,64.87,203.5,0.143322141
107,18,A,K,64.87,203.5,0.143322141
108,18,A,K,64.87,203.5,0.143322141
109,19,A,K,71.21,226,0.155710194
110,19,A,K,71.21,226,0.155710194
111,19,A,K,71.21,226,0.155710194
112,19,A,K,71.21,226,0.155710194
113,19,A,K,71.21,226,0.155710194
114,19,A,K,71.21,226,0.155710194
115,20,A,K,52.67,248,0.169169008
116,20,A,K,52.67,248,0.169169008
117,20,A,K,52.67,248,0.169169008
118,20,A,K,52.67,248,0.169169008
119,20,A,K,52.67,248,0.169169008
120,20,A,K,52.67,248,0.169169008
121,21,A,K,56.57,269.5,0.183791134
122,21,A,K,56.57,269.5,0.183791134
123,21,A,K,56.57,269.5,0.183791134
124,21,A,K,56.57,269.5,0.183791134
125,21,A,K,56.57,269.5,0.183791134
126,21,A,K,56.57,269.5,0.183791134
127,22,A,K,74.88,291,0.199677125
128,22,A,K,74.88,291,0.199677125
129,22,A,K,74.88,291,0.199677125
130,22,A,K,74.88,291,0.199677125
131,22,A,K,74.88,291,0.199677125
132,22,A,K,74.88,291,0.199677125
133,23,A,K,76.57,313,0.216936222
134,23,A,K,76.57,313,0.216936222
135,23,A,K,76.57,313,0.216936222
136,23,A,K,76.57,313,0.216936222
137,23,A,K,76.57,313,0.216936222
138,23,A,K,76.57,313,0.216936222
139,24,A,K,69.32,331,0.235687109
140,24,A,K,69.32,331,0.235687109
141,24,A,K,69.32,331,0.235687109
142,24,A,K,69.32,331,0.235687109
143,24,A,K,69.32,331,0.235687109
144,24,A,K,69.32,331,0.235687109
145,25,A,K,67.65,344.5,0.256058729
146,25,A,K,67.65,344.5,0.256058729
147,25,A,K,67.65,344.5,0.256058729
148,25,A,K,67.65,344.5,0.256058729
149,25,A,K,67.65,344.5,0.256058729
150,25,A,K,67.65,344.5,0.256058729
151,26,A,K,62.15,362,0.278191171
152,26,A,K,62.15,362,0.278191171
153,26,A,K,62.15,362,0.278191171
154,26,A,K,62.15,362,0.278191171
155,26,A,K,62.15,362,0.278191171
156,26,A,K,62.15,362,0.278191171
157,27,A,K,72.08,380,0.302236631
158,27,A,K,72.08,380,0.302236631
159,27,A,K,72.08,380,0.302236631
160,27,A,K,72.08,380,0.302236631
161,27,A,K,72.08,380,0.302236631
162,27,A,K,72.08,380,0.302236631
163,28,A,K,78.11,401,0.328360461
164,28,A,K,78.11,401,0.328360461
165,28,A,K,78.11,401,0.328360461
166,28,A,K,78.11,401,0.328360461
167,28,A,K,78.11,401,0.328360461
168,28,A,K,78.11,401,0.328360461
169,29,A,K,82.57,415,0.356742304
170,29,A,K,82.57,415,0.356742304
171,29,A,K,82.57,415,0.356742304
172,29,A,K,82.57,415,0.356742304
173,29,A,K,82.57,415,0.356742304
174,29,A,K,82.57,415,0.356742304
175,30,A,K,61.87,427.5,0.387577333
176,30,A,K,61.87,427.5,0.387577333
177,30,A,K,61.87,427.5,0.387577333
178,30,A,K,61.87,427.5,0.387577333
179,30,A,K,61.87,427.5,0.387577333
180,30,A,K,61.87,427.5,0.387577333
181,31,A,K,59.91,446,0.421077588
182,31,A,K,59.91,446,0.421077588
183,31,A,K,59.91,446,0.421077588
184,31,A,K,59.91,446,0.421077588
185,31,A,K,59.91,446,0.421077588
186,31,A,K,59.91,446,0.421077588
187,32,A,K,60.32,465.5,0.457473439
188,32,A,K,60.32,465.5,0.457473439
189,32,A,K,60.32,465.5,0.457473439
190,32,A,K,60.32,465.5,0.457473439
191,32,A,K,60.32,465.5,0.457473439
192,32,A,K,60.32,465.5,0.457473439
193,33,A,K,58.08,482,0.497015165
194,33,A,K,58.08,482,0.497015165
195,33,A,K,58.08,482,0.497015165
196,33,A,K,58.08,482,0.497015165
197,33,A,K,58.08,482,0.497015165
198,33,A,K,58.08,482,0.497015165
199,34,A,K,64.29,502.5,0.539974682
200,34,A,K,64.29,502.5,0.539974682
201,34,A,K,64.29,502.5,0.539974682
202,34,A,K,64.29,502.5,0.539974682
203,34,A,K,64.29,502.5,0.539974682
204,34,A,K,64.29,502.5,0.539974682
205,35,A,K,66.93,523.5,0.586647405
206,35,A,K,66.93,523.5,0.586647405
207,35,A,K,66.93,523.5,0.586647405
208,35,A,K,66.93,523.5,0.586647405
209,35,A,K,66.93,523.5,0.586647405
210,35,A,K,66.93,523.5,0.586647405
211,36,A,K,71.17,547.5,0.637354286
212,36,A,K,71.17,547.5,0.637354286
213,36,A,K,71.17,547.5,0.637354286
214,36,A,K,71.17,547.5,0.637354286
215,36,A,K,71.17,547.5,0.637354286
216,36,A,K,71.17,547.5,0.637354286
217,37,A,K,71.63,573,0.692444018
218,37,A,K,71.63,573,0.692444018
219,37,A,K,71.63,573,0.692444018
220,37,A,K,71.63,573,0.692444018
221,37,A,K,71.63,573,0.692444018
222,37,A,K,71.63,573,0.692444018
223,38,A,K,69.71,599,0.752295431
224,38,A,K,69.71,599,0.752295431
225,38,A,K,69.71,599,0.752295431
226,38,A,K,69.71,599,0.752295431
227,38,A,K,69.71,599,0.752295431
228,38,A,K,69.71,599,0.752295431
229,39,A,K,64.81,626,0.817320103
230,39,A,K,64.81,626,0.817320103
231,39,A,K,64.81,626,0.817320103
232,39,A,K,64.81,626,0.817320103
233,39,A,K,64.81,626,0.817320103
234,39,A,K,64.81,626,0.817320103
235,40,A,K,58.3,650,0.887965183
236,40,A,K,58.3,650,0.887965183
237,40,A,K,58.3,650,0.887965183
238,40,A,K,58.3,650,0.887965183
239,40,A,K,58.3,650,0.887965183
240,40,A,K,58.3,650,0.887965183
241,41,A,K,56.86,673.5,0.96471647
242,41,A,K,56.86,673.5,0.96471647
243,41,A,K,56.86,673.5,0.96471647
244,41,A,K,56.86,673.5,0.96471647
245,41,A,K,56.86,673.5,0.96471647
246,41,A,K,56.86,673.5,0.96471647
247,42,A,K,70.81,697,1.048101755
248,42,A,K,70.81,697,1.048101755
249,42,A,K,70.81,697,1.048101755
250,42,A,K,70.81,697,1.048101755
251,42,A,K,70.81,697,1.048101755
252,42,A,K,70.81,697,1.048101755
253,43,A,K,55.14,722,1.138694444
254,43,A,K,55.14,722,1.138694444
255,43,A,K,55.14,722,1.138694444
256,43,A,K,55.14,722,1.138694444
257,43,A,K,55.14,722,1.138694444
258,43,A,K,55.14,722,1.138694444
259,44,A,K,43.67,747.5,1.237117502
260,44,A,K,43.67,747.5,1.237117502
261,44,A,K,43.67,747.5,1.237117502
262,44,A,K,43.67,747.5,1.237117502
263,44,A,K,43.67,747.5,1.237117502
264,44,A,K,43.67,747.5,1.237117502
265,45,A,K,54.76,774.5,1.344047736
266,45,A,K,54.76,774.5,1.344047736
267,45,A,K,54.76,774.5,1.344047736
268,45,A,K,54.76,774.5,1.344047736
269,45,A,K,54.76,774.5,1.344047736
270,45,A,K,54.76,774.5,1.344047736
271,46,A,K,73.05,799,1.460220434
272,46,A,K,73.05,799,1.460220434
273,46,A,K,73.05,799,1.460220434
274,46,A,K,73.05,799,1.460220434
275,46,A,K,73.05,799,1.460220434
276,46,A,K,73.05,799,1.460220434
277,47,A,K,63.78,823.5,1.586434407
278,47,A,K,63.78,823.5,1.586434407
279,47,A,K,63.78,823.5,1.586434407
280,47,A,K,63.78,823.5,1.586434407
281,47,A,K,63.78,823.5,1.586434407
282,47,A,K,63.78,823.5,1.586434407
283,48,A,K,77.98,850,1.723557438
284,48,A,K,77.98,850,1.723557438
285,48,A,K,77.98,850,1.723557438
286,48,A,K,77.98,850,1.723557438
287,48,A,K,77.98,850,1.723557438
288,48,A,K,77.98,850,1.723557438
289,49,A,K,66.61,876.5,1.872532156
290,49,A,K,66.61,876.5,1.872532156
291,49,A,K,66.61,876.5,1.872532156
292,49,A,K,66.61,876.5,1.872532156
293,49,A,K,66.61,876.5,1.872532156
294,49,A,K,66.61,876.5,1.872532156
295,50,A,K,75.09,905,2.034382322
296,50,A,K,75.09,905,2.034382322
297,50,A,K,75.09,905,2.034382322
298,50,A,K,75.09,905,2.034382322
299,50,A,K,75.09,905,2.034382322
300,50,A,K,75.09,905,2.034382322
301,51,A,K,77.35,934.5,2.210219426
302,51,A,K,77.35,934.5,2.210219426
303,51,A,K,77.35,934.5,2.210219426
304,51,A,K,77.35,934.5,2.210219426
305,51,A,K,77.35,934.5,2.210219426
306,51,A,K,77.35,934.5,2.210219426
307,52,A,K,84.96,960,2.401249383
308,52,A,K,84.96,960,2.401249383
309,52,A,K,84.96,960,2.401249383
310,52,A,K,84.96,960,2.401249383
311,52,A,K,84.96,960,2.401249383
312,52,A,K,84.96,960,2.401249383
313,53,A,K,78.4,986.5,2.608778747
314,53,A,K,78.4,986.5,2.608778747
315,53,A,K,78.4,986.5,2.608778747
316,53,A,K,78.4,986.5,2.608778747
317,53,A,K,78.4,986.5,2.608778747
318,53,A,K,78.4,986.5,2.608778747
319,54,A,K,65.5,1013,2.834219178
320,54,A,K,65.5,1013,2.834219178
321,54,A,K,65.5,1013,2.834219178
322,54,A,K,65.5,1013,2.834219178
323,54,A,K,65.5,1013,2.834219178
324,54,A,K,65.5,1013,2.834219178
325,55,A,K,58.55,1038.5,3.079087298
326,55,A,K,58.55,1038.5,3.079087298
327,55,A,K,58.55,1038.5,3.079087298
328,55,A,K,58.55,1038.5,3.079087298
329,55,A,K,58.55,1038.5,3.079087298
330,55,A,K,58.55,1038.5,3.079087298
331,56,A,K,54.75,1061.5,3.344993663
332,56,A,K,54.75,1061.5,3.344993663
333,56,A,K,54.75,1061.5,3.344993663
334,56,A,K,54.75,1061.5,3.344993663
335,56,A,K,54.75,1061.5,3.344993663
336,56,A,K,54.75,1061.5,3.344993663
337,57,A,K,62.45,1084.5,3.633607129
338,57,A,K,62.45,1084.5,3.633607129
339,57,A,K,62.45,1084.5,3.633607129
340,57,A,K,62.45,1084.5,3.633607129
341,57,A,K,62.45,1084.5,3.633607129
342,57,A,K,62.45,1084.5,3.633607129
343,58,A,K,64.86,1109.5,3.946564686
344,58,A,K,64.86,1109.5,3.946564686
345,58,A,K,64.86,1109.5,3.946564686
346,58,A,K,64.86,1109.5,3.946564686
347,58,A,K,64.86,1109.5,3.946564686
348,58,A,K,64.86,1109.5,3.946564686
349,59,A,K,60.19,1134.5,4.285261958
350,59,A,K,60.19,1134.5,4.285261958
351,59,A,K,60.19,1134.5,4.285261958
352,59,A,K,60.19,1134.5,4.285261958
353,59,A,K,60.19,1134.5,4.285261958
354,59,A,K,60.19,1134.5,4.285261958
355,60,A,K,56.19,1155.5,4.650384795
356,60,A,K,56.19,1155.5,4.650384795
357,60,A,K,56.19,1155.5,4.650384795
358,60,A,K,56.19,1155.5,4.650384795
359,60,A,K,56.19,1155.5,4.650384795
360,60,A,K,56.19,1155.5,4.650384795
361,61,A,K,53.06,1181,5.040885718
362,61,A,K,53.06,1181,5.040885718
363,61,A,K,53.06,1181,5.040885718
364,61,A,K,53.06,1181,5.040885718
365,61,A,K,53.06,1181,5.040885718
366,61,A,K,53.06,1181,5.040885718
367,62,A,K,62.67,1204.5,5.451793484
368,62,A,K,62.67,1204.5,5.451793484
369,62,A,K,62.67,1204.5,5.451793484
370,62,A,K,62.67,1204.5,5.451793484
371,62,A,K,62.67,1204.5,5.451793484
372,62,A,K,62.67,1204.5,5.451793484
373,63,A,K,80.82,1231,5.86966628
374,63,A,K,80.82,1231,5.86966628
375,63,A,K,80.82,1231,5.86966628
376,63,A,K,80.82,1231,5.86966628
377,63,A,K,80.82,1231,5.86966628
378,63,A,K,80.82,1231,5.86966628
379,64,A,K,82.46,1258.5,6.263682625
380,64,A,K,82.46,1258.5,6.263682625
381,64,A,K,82.46,1258.5,6.263682625
382,64,A,K,82.46,1258.5,6.263682625
383,64,A,K,82.46,1258.5,6.263682625
384,64,A,K,82.46,1258.5,6.263682625
385,65,A,K,83.89,1285,6.570229268
386,65,A,K,83.89,1285,6.570229268
387,65,A,K,83.89,1285,6.570229268
388,65,A,K,83.89,1285,6.570229268
389,65,A,K,83.89,1285,6.570229268
390,65,A,K,83.89,1285,6.570229268
391,66,A,K,82.38,1312,6.673637911
392,66,A,K,82.38,1312,6.673637911
393,66,A,K,82.38,1312,6.673637911
394,66,A,K,82.38,1312,6.673637911
395,66,A,K,82.38,1312,6.673637911
396,66,A,K,82.38,1312,6.673637911
397,67,A,K,84.47,1338,6.405798263
398,67,A,K,84.47,1338,6.405798263
399,67,A,K,84.47,1338,6.405798263
400,67,A,K,84.47,1338,6.405798263
401,67,A,K,84.47,1338,6.405798263
402,67,A,K,84.47,1338,6.405798263
403,68,A,K,88.55,1365.5,5.621750099
404,68,A,K,88.55,1365.5,5.621750099
405,68,A,K,88.55,1365.5,5.621750099
406,68,A,K,88.55,1365.5,5.621750099
407,68,A,K,88.55,1365.5,5.621750099
408,68,A,K,88.55,1365.5,5.621750099
409,69,A,K,83.21,1395,4.371488153
410,69,A,K,83.21,1395,4.371488153
411,69,A,K,83.21,1395,4.371488153
412,69,A,K,83.21,1395,4.371488153
413,69,A,K,83.21,1395,4.371488153
414,69,A,K,83.21,1395,4.371488153
415,70,A,K,82.53,1423,2.976659308
416,70,A,K,82.53,1423,2.976659308
417,70,A,K,82.53,1423,2.976659308
418,70,A,K,82.53,1423,2.976659308
419,70,A,K,82.53,1423,2.976659308
420,70,A,K,82.53,1423,2.976659308
421,71,A,K,71.83,1447.5,1.804164857
422,71,A,K,71.83,1447.5,1.804164857
423,71,A,K,71.83,1447.5,1.804164857
424,71,A,K,71.83,1447.5,1.804164857
425,71,A,K,71.83,1447.5,1.804164857
426,71,A,K,71.83,1447.5,1.804164857
427,72,A,K,59.09,1472,1.00590004
428,72,A,K,59.09,1472,1.00590004
429,72,A,K,59.09,1472,1.00590004
430,72,A,K,59.09,1472,1.00590004
431,72,A,K,59.09,1472,1.00590004
432,72,A,K,59.09,1472,1.00590004
433,73,A,K,57.55,1496.5,0.532637652
434,73,A,K,57.55,1496.5,0.532637652
435,73,A,K,57.55,1496.5,0.532637652
436,73,A,K,57.55,1496.5,0.532637652
437,73,A,K,57.55,1496.5,0.532637652
438,73,A,K,57.55,1496.5,0.532637652
439,74,A,K,70.89,1518,0.273995909
440,74,A,K,70.89,1518,0.273995909
441,74,A,K,70.89,1518,0.273995909
442,74,A,K,70.89,1518,0.273995909
443,74,A,K,70.89,1518,0.273995909
444,74,A,K,70.89,1518,0.273995909
445,75,A,K,84.34,1545,0.138800572
446,75,A,K,84.34,1545,0.138800572
447,75,A,K,84.34,1545,0.138800572
448,75,A,K,84.34,1545,0.138800572
449,75,A,K,84.34,1545,0.138800572
450,75,A,K,84.34,1545,0.138800572
451,76,A,K,73.52,1572,0.069760256
452,76,A,K,73.52,1572,0.069760256
453,76,A,K,73.52,1572,0.069760256
454,76,A,K,73.52,1572,0.069760256
455,76,A,K,73.52,1572,0.069760256
456,76,A,K,73.52,1572,0.069760256
457,77,A,K,67.48,1597.5,0.034921014
458,77,A,K,67.48,1597.5,0.034921014
459,77,A,K,67.48,1597.5,0.034921014
460,77,A,K,67.48,1597.5,0.034921014
461,77,A,K,67.48,1597.5,0.034921014
462,77,A,K,67.48,1597.5,0.034921014
463,78,A,K,72.38,1625,0.017445847
464,78,A,K,72.38,1625,0.017445847
465,78,A,K,72.38,1625,0.017445847
466,78,A,K,72.38,1625,0.017445847
467,78,A,K,72.38,1625,0.017445847
468,78,A,K,72.38,1625,0.017445847
469,79,A,K,83.66,1653,0.008706828
470,79,A,K,83.66,1653,0.008706828
471,79,A,K,83.66,1653,0.008706828
472,79,A,K,83.66,1653,0.008706828
473,79,A,K,83.66,1653,0.008706828
474,79,A,K,83.66,1653,0.008706828
475,80,A,K,67.09,1680,0.004343196
476,80,A,K,67.09,1680,0.004343196
477,80,A,K,67.09,1680,0.004343196
478,80,A,K,67.09,1680,0.004343196
479,80,A,K,67.09,1680,0.004343196
480,80,A,K,67.09,1680,0.004343196
481,81,A,K,84.78,1708,0.002165957
482,81,A,K,84.78,1708,0.002165957
483,81,A,K,84.78,1708,0.002165957
484,81,A,K,84.78,1708,0.002165957
485,81,A,K,84.78,1708,0.002165957
486,81,A,K,84.78,1708,0.002165957
487,82,A,K,72.46,1736,0.00108003
488,82,A,K,72.46,1736,0.00108003
489,82,A,K,72.46,1736,0.00108003
490,82,A,K,72.46,1736,0.00108003
491,82,A,K,72.46,1736,0.00108003
492,82,A,K,72.46,1736,0.00108003
493,83,A,K,69.6,1761.5,0.000538511
494,83,A,K,69.6,1761.5,0.000538511
495,83,A,K,69.6,1761.5,0.000538511
496,83,A,K,69.6,1761.5,0.000538511
497,83,A,K,69.6,1761.5,0.000538511
498,83,A,K,69.6,1761.5,0.000538511
499,84,A,K,62.08,1786,0.000268497
500,84,A,K,62.08,1786,0.000268497
501,84,A,K,62.08,1786,0.000268497
502,84,A,K,62.08,1786,0.000268497
503,84,A,K,62.08,1786,0.000268497
504,84,A,K,62.08,1786,0.000268497
505,85,A,K,69.1,1813,0.000133869
506,85,A,K,69.1,1813,0.000133869
507,85,A,K,69.1,1813,0.000133869
508,85,A,K,69.1,1813,0.000133869
509,85,A,K,69.1,1813,0.000133869
510,85,A,K,69.1,1813,0.000133869
511,86,A,K,61.17,1838,6.67E-05
512,86,A,K,61.17,1838,6.67E-05
513,86,A,K,61.17,1838,6.67E-05
514,86,A,K,61.17,1838,6.67E-05
515,86,A,K,61.17,1838,6.67E-05
516,86,A,K,61.17,1838,6.67E-05
517,87,A,K,58.65,1862,3.33E-05
518,87,A,K,58.65,1862,3.33E-05
519,87,A,K,58.65,1862,3.33E-05
520,87,A,K,58.65,1862,3.33E-05
521,87,A,K,58.65,1862,3.33E-05
522,87,A,K,58.65,1862,3.33E-05
523,88,A,K,62.14,1885.5,1.66E-05
524,88,A,K,62.14,1885.5,1.66E-05
525,88,A,K,62.14,1885.5,1.66E-05
526,88,A,K,62.14,1885.5,1.66E-05
527,88,A,K,62.14,1885.5,1.66E-05
528,88,A,K,62.14,1885.5,1.66E-05
529,89,A,K,60.59,1910.5,8.27E-06
530,89,A,K,60.59,1910.5,8.27E-06
531,89,A,K,60.59,1910.5,8.27E-06
532,89,A,K,60.59,1910.5,8.27E-06
533,89,A,K,60.59,1910.5,8.27E-06
534,89,A,K,60.59,1910.5,8.27E-06
535,90,A,K,65.34,1937,4.12E-06
536,90,A,K,65.34,1937,4.12E-06
537,90,A,K,65.34,1937,4.12E-06
538,90,A,K,65.34,1937,4.12E-06
539,90,A,K,65.34,1937,4.12E-06
540,90,A,K,65.34,1937,4.12E-06
541,91,A,K,71.47,1965,2.06E-06
542,91,A,K,71.47,1965,2.06E-06
543,91,A,K,71.47,1965,2.06E-06
544,91,A,K,71.47,1965,2.06E-06
545,91,A,K,71.47,1965,2.06E-06
546,91,A,K,71.47,1965,2.06E-06
547,92,A,K,86.66,1990,1.03E-06
548,92,A,K,86.66,1990,1.03E-06
549,92,A,K,86.66,1990,1.03E-06
550,92,A,K,86.66,1990,1.03E-06
551,92,A,K,86.66,1990,1.03E-06
552,92,A,K,86.66,1990,1.03E-06
553,93,A,K,83.75,2017,5.11E-07
554,93,A,K,83.75,2017,5.11E-07
555,93,A,K,83.75,2017,5.11E-07
556,93,A,K,83.75,2017,5.11E-07
557,93,A,K,83.75,2017,5.11E-07
558,93,A,K,83.75,2017,5.11E-07
559,94,A,K,74.98,2042,2.55E-07
560,94,A,K,74.98,2042,2.55E-07
561,94,A,K,74.98,2042,2.55E-07
562,94,A,K,74.98,2042,2.55E-07
563,94,A,K,74.98,2042,2.55E-07
564,94,A,K,74.98,2042,2.55E-07
565,95,A,K,67.93,2062,1.27E-07
566,95,A,K,67.93,2062,1.27E-07
567,95,A,K,67.93,2062,1.27E-07
568,95,A,K,67.93,2062,1.27E-07
569,95,A,K,67.93,2062,1.27E-07
570,95,A,K,67.93,2062,1.27E-07
571,96,A,K,67.36,2085,6.33E-08
572,96,A,K,67.36,2085,6.33E-08
573,96,A,K,67.36,2085,6.33E-08
574,96,A,K,67.36,2085,6.33E-08
575,96,A,K,67.36,2085,6.33E-08
576,96,A,K,67.36,2085,6.33E-08
577,97,A,K,64.6,2109.5,3.16E-08
578,97,A,K,64.6,2109.5,3.16E-08
579,97,A,K,64.6,2109.5,3.16E-08
580,97,A,K,64.6,2109.5,3.16E-08
581,97,A,K,64.6,2109.5,3.16E-08
582,97,A,K,64.6,2109.5,3.16E-08
583,98,A,K,69.67,2136,1.57E-08
584,98,A,K,69.67,2136,1.57E-08
585,98,A,K,69.67,2136,1.57E-08
586,98,A,K,69.67,2136,1.57E-08
587,98,A,K,69.67,2136,1.57E-08
588,98,A,K,69.67,2136,1.57E-08
589,99,A,K,81.26,2163,7.85E-09
590,99,A,K,81.26,2163,7.85E-09
591,99,A,K,81.26,2163,7.85E-09
592,99,A,K,81.26,2163,7.85E-09
593,99,A,K,81.26,2163,7.85E-09
594,99,A,K,81.26,2163,7.85E-09
595,100,A,K,81.4,2191.5,3.91E-09
596,100,A,K,81.4,2191.5,3.91E-09
597,100,A,K,81.4,2191.5,3.91E-09
598,100,A,K,81.4,2191.5,3.91E-09
599,100,A,K,81.4,2191.5,3.91E-09
600,100,A,K,81.4,2191.5,3.91E-09
601,1,B,K,52.82,8.5,0.120886836
602,1,B,K,52.82,8.5,0.120886836
603,1,B,K,52.82,8.5,0.120886836
604,1,B,K,52.82,8.5,0.120886836
605,1,B,K,52.82,8.5,0.120886836
606,1,B,K,52.82,8.5,0.120886836
607,2,B,K,60.94,22,0.129722082
608,2,B,K,60.94,22,0.129722082
609,2,B,K,60.94,22,0.129722082
610,2,B,K,60.94,22,0.129722082
611,2,B,K,60.94,22,0.129722082
612,2,B,K,60.94,22,0.129722082
613,3,B,K,81.27,38.5,0.139203068
614,3,B,K,81.27,38.5,0.139203068
615,3,B,K,81.27,38.5,0.139203068
616,3,B,K,81.27,38.5,0.139203068
